Statement Coverage:
#          12                                  i[15]           0           0        0.00 
#          12                                  i[14]           0           0        0.00 
#          12                                  i[13]           0           0        0.00 
#          12                                  i[12]           0           0        0.00 
#          12                                  i[11]           0           0        0.00 
#          12                                  i[10]           0           0        0.00 
#          12                                   i[0]           1           1      100.00 
#          28                           acc_index[3]           1           1      100.00 
#          28                           acc_index[2]           1           1      100.00 
#          28                           acc_index[1]           1           1      100.00 
#          28                           acc_index[0]           1           1      100.00 
# 
# Total Node Count     =        110 
# Toggled Node Count   =         46 
# Untoggled Node Count =         64 
# 
# Toggle Coverage      =       41.8% (92 of 220 bins)
# 
# 
# ASSERTION RESULTS:
# -------------------------------------------------------
# Name                 File(Line)           Failure Pass 
#                                           Count   Count 
# -------------------------------------------------------
# /\atm_tb#atm_instance /withdraw_NotSufficientFunds
#                      ./Verilog_Code/atm.v(140)       0     1
# /\atm_tb#atm_instance /withdraw
#                      ./Verilog_Code/atm.v(139)       0     1
# /\atm_tb#atm_instance /deposit
#                      ./Verilog_Code/atm.v(138)       0     1
# /\atm_tb#atm_instance /show_balance
#                      ./Verilog_Code/atm.v(137)       0     1
# 
# Total Coverage By File (code coverage only, filtered view): 83.1%
